,keywords,number_of_times_word_appeared,tf,idf,tf_idf
177,java,135,0.005455868089233754,-4.90527477843843,-0.0267625321326054
83,int,104,0.004203039120594891,-4.6443908991413725,-0.01952055664042607
28,com,67,0.0027077271257678628,-4.204692619390966,-0.011385160261040845
137,data,62,0.002505657937277724,-4.127134385045092,-0.010341187030100051
242,applet,57,0.002303588748787585,-4.04305126783455,-0.009313527411355051
819,obj,56,0.0022631749110895573,-4.02535169073515,-0.009110074954783722
851,hi,56,0.0022631749110895573,-4.02535169073515,-0.009110074954783722
806,object,53,0.0021419333979954738,-3.970291913552122,-0.008504100849428648
33,new,52,0.0021015195602974456,-3.951243718581427,-0.008303615962101284
29,basic,50,0.0020206918849013903,-3.912023005428146,-0.007904993140616202
425,basics,49,0.0019802780472033626,-3.891820298110627,-0.007706886300008921
466,button,48,0.0019398642095053346,-3.871201010907891,-0.007509604288861088
639,code,44,0.0017782088587132234,-3.784189633918261,-0.006729079530084202
112,class,43,0.0017377950210151955,-3.7612001156935624,-0.00653619483409405
460,id,41,0.00165696734561914,-3.713572066704308,-0.006153267650132421
818,method,39,0.0015761396702230843,-3.6635616461296463,-0.005774284844772721
691,array,34,0.0013740704817329454,-3.5263605246161616,-0.004845467904823372
512,string,32,0.0012932428063368898,-3.4657359027997265,-0.004482038024959232
25,use,32,0.0012932428063368898,-3.4657359027997265,-0.004482038024959232
728,iv,30,0.0012124151309408342,-3.4011973816621555,-0.004123663168843545
651,call,27,0.0010911736178467507,-3.295836866004329,-0.0035963302369106404
472,type,26,0.0010507597801487228,-3.258096538021482,-0.0034234768019947674
455,objects,26,0.0010507597801487228,-3.258096538021482,-0.0034234768019947674
522,serve,25,0.0010103459424506951,-3.2188758248682006,-0.0032521781289082206
23,public,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
816,point,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
237,right,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
343,reserve,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
496,reserved,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
692,program,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
488,rights,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
273,jguru,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
26,example,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
592,refer,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
668,init,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
605,comment,20,0.0008082767539605561,-2.995732273553991,-0.0024213807578030966
71,one,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
113,pre,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
480,allocate,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
39,pointer,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
46,param,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
66,ack,17,0.0006870352408664727,-2.833213344056216,-0.0019465174122597672
280,null,17,0.0006870352408664727,-2.833213344056216,-0.0019465174122597672
47,const,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
126,return,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
201,define,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
719,void,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
218,port,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
223,memory,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
573,application,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
414,ok,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
173,types,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
32,language,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
763,name,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
583,comments,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
834,parameter,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
430,ten,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
604,expr,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
638,reference,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
481,primitive,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
617,system,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
502,make,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
274,element,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
654,variable,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
559,run,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
226,operator,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
212,browser,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
30,value,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
356,may,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
371,time,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
129,basicsjava,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
251,form,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
849,state,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
670,methods,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
3,end,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
283,garbage,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
374,would,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
290,runtime,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
562,stack,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
556,two,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
321,file,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
19,applets,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
474,defined,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
614,constant,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
99,following,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
14,boolean,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
443,statement,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
426,applications,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
104,ill,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
676,called,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
346,collection,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
336,main,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
310,bit,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
269,byte,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
190,cause,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
417,style,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
629,create,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
155,ints,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
759,size,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
710,variables,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
181,programs,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
0,definition,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
821,source,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
762,instance,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
785,parameters,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
300,arrays,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
167,contain,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
511,pointers,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
51,inc,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
401,bits,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
270,table,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
355,via,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
205,foo,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
351,literal,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
413,args,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
296,draw,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
442,struct,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
368,equivalent,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
501,trivial,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
794,statements,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
491,portable,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
770,heap,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
848,version,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
457,exception,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
608,calloc,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
483,equal,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
233,strings,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
661,true,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
718,test,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
445,width,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
204,integer,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
92,execute,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
584,sizeof,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
121,need,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
6,note,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
119,semantics,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
421,automatic,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
2,thread,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
76,similar,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
843,allocates,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
64,set,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
164,access,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
436,used,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
384,buttons,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
168,elements,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
79,compile,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
446,effect,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
765,p2,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
724,like,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
202,start,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
161,write,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
253,static,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
841,initial,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
20,signed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
207,predefined,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
612,machine,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
256,uses,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
473,consider,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
185,p1,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
172,platform,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
244,length,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
596,instantiate,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
812,passed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
362,tag,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
115,threads,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
109,using,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
835,stop,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
142,clone,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
554,way,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
145,put,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
53,import,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
298,expressions,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
664,executed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
195,blah,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
791,free,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
69,animations,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
846,quit,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
514,extend,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
697,getparameter,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
800,compiler,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
132,pointernull,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
160,paint,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
758,must,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
111,document,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
354,definitions,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
813,final,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
22,makes,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
803,therefore,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
579,list,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
607,super,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
138,convert,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
528,else,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
519,however,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
238,look,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
509,simple,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
506,false,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
660,println,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
808,invoke,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
395,space,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
337,place,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
618,line,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
523,copy,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
397,execution,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
701,graphics,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
68,www,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
249,view,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
493,initialize,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
492,operators,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
385,part,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
475,drawn,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
623,library,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
840,programming,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
59,first,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
347,destroy,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
333,structure,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
842,creates,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
431,appletviewer,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
246,output,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
58,char,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
687,contrast,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
416,allow,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
833,references,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
839,stat1,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
