,keywords,number_of_times_word_appeared,tf,idf,tf_idf
299,dynamic,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
291,item,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
379,assigned,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
373,ignore,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
658,resources,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
656,awt,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
566,equals,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
278,float,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
276,extends,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
314,limited,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
650,messages,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
360,always,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
62,typename,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
323,hard,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
725,default,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
410,assignment,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
326,html,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
412,leave,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
679,bounds,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
415,easily,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
567,collector,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
682,every,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
634,package,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
86,classes,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
537,shows,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
609,dispose,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
789,within,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
189,automatically,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
188,robust,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
773,idi,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
13,inthis,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
532,codevoid,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
128,section,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
498,edu,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
93,push,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
140,label,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
143,bfoo,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
175,address,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
166,reside,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
163,compilation,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
159,defines,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
792,loop,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
521,include,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
591,window,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
127,gui,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
151,double,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
627,function,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
577,declaration,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
125,case,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
229,nothing,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
578,text,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
447,life,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
557,allocated,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
464,arithmetic,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
227,optional,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
1,argument,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
546,height,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
219,link,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
122,either,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
465,trivialapplication,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
378,subclass,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
524,vector,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
665,continue,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
681,longer,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
564,expressionsitemexamples,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
666,interpreted,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
525,yet,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
353,objectsa,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
551,addresses,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
527,bar,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
348,ii,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
531,lifecycle,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
533,added,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
350,trivialapplet,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
536,thesame,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
358,concatenate,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
352,second,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
575,unlike,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
56,available,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
387,instantiates,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
594,come,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
477,features,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
21,unit,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
647,environment,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
467,points,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
342,dynamically,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
34,member,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
424,index,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
624,constant3,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
628,handle,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
857,done,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
41,standard,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
36,left,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
631,tothe,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
38,sockets,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
632,instanceof,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
18,components,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
382,forms,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
408,portability,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
405,valid,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
383,instantiated,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
513,multi,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
437,values,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
9,written,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
510,keyword,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
503,accessing,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
392,checking,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
393,complete,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
852,employee,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
499,constructor,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
11,syntax,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
495,ignored,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
837,placed,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
402,wide,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
485,etc,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
649,invoked,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
31,display,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
810,opening,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
683,suspend,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
822,hardware,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
78,perform,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
340,menu,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
231,prints,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
747,world,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
243,initialized,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
740,declare,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
825,instead,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
736,constants,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
733,versions,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
259,web,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
726,containing,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
723,dereference,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
70,mml,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
720,settitle,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
828,independent,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
282,illustrate,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
717,level,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
287,documentation,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
211,codeint,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
210,specific,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
208,ieee,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
206,freed,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
100,cannot,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
105,variablename,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
107,stylecomments,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
807,simply,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
97,behavior,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
96,task,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
114,arguments,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
116,labels,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
117,hello,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
713,causes,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
120,buttonsbutton,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
158,delimited,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
169,contains,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
782,comparison,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
91,bad,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
777,addition,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
88,appletname,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
767,declarations,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
764,secure,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
199,particular,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
135,handling,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
829,existing,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
750,break,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
302,alt,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
63,host,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
330,orin,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
304,error,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
320,non,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
335,ofc,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
327,unicode,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
711,calls,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
695,javabasics,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
831,stale,1,4.041383769802781e-05,0.0,0.0
601,lifecyclemethodsthe,1,4.041383769802781e-05,0.0,0.0
600,stacks,1,4.041383769802781e-05,0.0,0.0
780,referring,1,4.041383769802781e-05,0.0,0.0
593,thisstatement,1,4.041383769802781e-05,0.0,0.0
787,returnreturn,1,4.041383769802781e-05,0.0,0.0
599,max_value,1,4.041383769802781e-05,0.0,0.0
598,contained,1,4.041383769802781e-05,0.0,0.0
693,anything,1,4.041383769802781e-05,0.0,0.0
781,illegal,1,4.041383769802781e-05,0.0,0.0
779,typesthe,1,4.041383769802781e-05,0.0,0.0
830,next,1,4.041383769802781e-05,0.0,0.0
783,undefined,1,4.041383769802781e-05,0.0,0.0
784,corrupt,1,4.041383769802781e-05,0.0,0.0
597,bindjava,1,4.041383769802781e-05,0.0,0.0
786,structs,1,4.041383769802781e-05,0.0,0.0
595,follows,1,4.041383769802781e-05,0.0,0.0
662,think,1,4.041383769802781e-05,0.0,0.0
678,ofyour,1,4.041383769802781e-05,0.0,0.0
778,suffixdouble,1,4.041383769802781e-05,0.0,0.0
610,native,1,4.041383769802781e-05,0.0,0.0
696,notspecify,1,4.041383769802781e-05,0.0,0.0
766,fromall,1,4.041383769802781e-05,0.0,0.0
677,objectsbutton,1,4.041383769802781e-05,0.0,0.0
768,incorrect,1,4.041383769802781e-05,0.0,0.0
769,returns,1,4.041383769802781e-05,0.0,0.0
606,members,1,4.041383769802781e-05,0.0,0.0
850,thedirectories,1,4.041383769802781e-05,0.0,0.0
817,operations,1,4.041383769802781e-05,0.0,0.0
771,advantage,1,4.041383769802781e-05,0.0,0.0
772,typesint,1,4.041383769802781e-05,0.0,0.0
774,codenew,1,4.041383769802781e-05,0.0,0.0
775,leaked,1,4.041383769802781e-05,0.0,0.0
694,constant0x123octal,1,4.041383769802781e-05,0.0,0.0
603,useful,1,4.041383769802781e-05,0.0,0.0
776,interfaces,1,4.041383769802781e-05,0.0,0.0
602,parseint,1,4.041383769802781e-05,0.0,0.0
815,isrevisited,1,4.041383769802781e-05,0.0,0.0
788,stat3,1,4.041383769802781e-05,0.0,0.0
793,securitythe,1,4.041383769802781e-05,0.0,0.0
790,archives,1,4.041383769802781e-05,0.0,0.0
689,thedifference,1,4.041383769802781e-05,0.0,0.0
688,signature,1,4.041383769802781e-05,0.0,0.0
576,declarationsa,1,4.041383769802781e-05,0.0,0.0
686,u00aeboolean,1,4.041383769802781e-05,0.0,0.0
832,potential,1,4.041383769802781e-05,0.0,0.0
574,surroundingit,1,4.041383769802781e-05,0.0,0.0
680,methodshould,1,4.041383769802781e-05,0.0,0.0
855,typedescriptionbooleantrue,1,4.041383769802781e-05,0.0,0.0
856,effort,1,4.041383769802781e-05,0.0,0.0
811,character,1,4.041383769802781e-05,0.0,0.0
572,errors,1,4.041383769802781e-05,0.0,0.0
571,valuesarguments,1,4.041383769802781e-05,0.0,0.0
570,details,1,4.041383769802781e-05,0.0,0.0
684,structurea,1,4.041383769802781e-05,0.0,0.0
569,specifically,1,4.041383769802781e-05,0.0,0.0
809,yourbrowser,1,4.041383769802781e-05,0.0,0.0
568,files,1,4.041383769802781e-05,0.0,0.0
805,thereby,1,4.041383769802781e-05,0.0,0.0
580,drawstring,1,4.041383769802781e-05,0.0,0.0
581,avoid,1,4.041383769802781e-05,0.0,0.0
582,immediately,1,4.041383769802781e-05,0.0,0.0
820,img,1,4.041383769802781e-05,0.0,0.0
795,combination,1,4.041383769802781e-05,0.0,0.0
854,multiple,1,4.041383769802781e-05,0.0,0.0
796,single,1,4.041383769802781e-05,0.0,0.0
797,consequence,1,4.041383769802781e-05,0.0,0.0
798,runs,1,4.041383769802781e-05,0.0,0.0
590,internet,1,4.041383769802781e-05,0.0,0.0
690,bitsint32,1,4.041383769802781e-05,0.0,0.0
853,issue,1,4.041383769802781e-05,0.0,0.0
799,translated,1,4.041383769802781e-05,0.0,0.0
589,descriptionjava,1,4.041383769802781e-05,0.0,0.0
588,youmust,1,4.041383769802781e-05,0.0,0.0
802,well,1,4.041383769802781e-05,0.0,0.0
814,representation,1,4.041383769802781e-05,0.0,0.0
587,observation,1,4.041383769802781e-05,0.0,0.0
586,paramtest,1,4.041383769802781e-05,0.0,0.0
585,constant4float,1,4.041383769802781e-05,0.0,0.0
804,listed,1,4.041383769802781e-05,0.0,0.0
801,iii,1,4.041383769802781e-05,0.0,0.0
